Order number:	61
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1102104	149408	72860	195946	373288	780493	391857
Optimized order:	149408	1102104	195946	72860	373288	780493	391857
Original parts distance:	76
Optimized parts distance:	45
Order number:	62
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1058452	362469	17057	393663	399874	2184187
Optimized order:	362469	1058452	17057	393663	2184187	399874
Original parts distance:	56
Optimized parts distance:	31
Order number:	63
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	52017	372539	305367	110313	156385
Optimized order:	372539	52017	305367	110313	156385
Original parts distance:	40
Optimized parts distance:	23
Order number:	64
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	70172
Optimized order:	70172
Original parts distance:	44
Optimized parts distance:	44
Order number:	65
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229
Optimized order:	147629	208299	311368	255229	48409
Original parts distance:	60
Optimized parts distance:	39
Order number:	66
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145766	17057	1145765	2586530	395664
Optimized order:	17057	1145766	1145765	2586530	395664
Original parts distance:	72
Optimized parts distance:	51
Order number:	67
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1406725	4847	476883	350155	391890	741988
Optimized order:	350155	1406725	476883	4847	741988	391890
Original parts distance:	68
Optimized parts distance:	41
Order number:	68
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	337003	394165	309096	383371	176484	1190168	71795	41100	204756	96509	1588730	239436	151579	285408	34182	306176	180023	32895	191515	327710	156753
Optimized order:	394165	337003	1588730	239436	71795	309096	34182	306176	383371	1190168	176484	204756	41100	96509	151579	180023	285408	32895	327710	191515	156753
Original parts distance:	128
Optimized parts distance:	43
Order number:	69
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	42416	365028	387238	366339
Optimized order:	387238	42416	366339	365028
Original parts distance:	44
Optimized parts distance:	23
Order number:	70
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	96509	204756	41100	2150795	709705	323532
Optimized order:	41100	96509	204756	323532	2150795	709705
Original parts distance:	76
Optimized parts distance:	51
Order number:	71
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	49473	31378	128827	148141
Optimized order:	31378	49473	128827	148141
Original parts distance:	60
Optimized parts distance:	25
Order number:	72
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2625639	2625640	2625638	1621140	1628548	1622189	1622221	2136618	2253383	2624695	1623758	1628622	1622191	1628109	2253361	2253119
Optimized order:	2625640	2625639	2625638	1621140	1628548	1622189	1622221	2136618	2253383	2624695	1623758	1628622	1622191	1628109	2253361	2253119
Original parts distance:	40
Optimized parts distance:	23
Order number:	73
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	322161	70619	71141	191076
Optimized order:	70619	322161	71141	191076
Original parts distance:	36
Optimized parts distance:	19
Order number:	74
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	155925	81066	1192657	391857
Optimized order:	81066	155925	1192657	391857
Original parts distance:	56
Optimized parts distance:	29
Order number:	75
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	87798	475044	84012	736830	1190986	176484	780493	661741	89769
Optimized order:	661741	87798	84012	736830	475044	1190986	176484	780493	89769
Original parts distance:	108
Optimized parts distance:	79
Order number:	76
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2150795	59313	48365	355027	336788
Optimized order:	48365	336788	2150795	355027	59313
Original parts distance:	88
Optimized parts distance:	37
Order number:	77
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	391888	193832	206395	392019
Optimized order:	193832	391888	206395	392019
Original parts distance:	36
Optimized parts distance:	15
Order number:	78
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	193618	154454	17653	100598
Optimized order:	100598	17653	193618	154454
Original parts distance:	50
Optimized parts distance:	23
Order number:	79
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	294886	257518	164588	311561
Optimized order:	257518	294886	311561	164588
Original parts distance:	40
Optimized parts distance:	15
Order number:	80
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	249966	70012	396795	363644
Optimized order:	70012	249966	363644	396795
Original parts distance:	50
Optimized parts distance:	19
Order number:	81
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1101314	1117760	251547	272457	372898	708440
Optimized order:	272457	1101314	251547	1117760	708440	372898
Original parts distance:	82
Optimized parts distance:	49
Order number:	82
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	780187	2166906	360342	358857
Optimized order:	360342	780187	358857	2166906
Original parts distance:	48
Optimized parts distance:	31
Order number:	83
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	374101
Optimized order:	68048	17032	374101
Original parts distance:	50
Optimized parts distance:	25
Order number:	84
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	366647	5307	91849	113039	376286
Optimized order:	381992	383599	366647	5307	113039	91849	376286
Original parts distance:	64
Optimized parts distance:	31
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	391825	340367	286457	661741
Optimized order:	661741	286457	108335	340367	391825
Original parts distance:	76
Optimized parts distance:	51
Order number:	1
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219130	365285	364695
Optimized order:	364695	219130	365285
Original parts distance:	72
Optimized parts distance:	61
Order number:	2
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	422465	379019	98888
Optimized order:	98888	379019	422465
Original parts distance:	58
Optimized parts distance:	57
Order number:	3
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	352109	397889	386850	380489	287261
Optimized order:	397889	352109	386850	380489	287261
Original parts distance:	48
Optimized parts distance:	23
Order number:	4
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	281610	342706	111873	198029	366109	287261	76283	254489	258540	286457
Optimized order:	111873	366109	281610	287261	342706	76283	198029	254489	286457	258540
Original parts distance:	70
Optimized parts distance:	41
Order number:	5
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	89769	284905
Optimized order:	381992	383599	89769	284905
Original parts distance:	62
Optimized parts distance:	35
Order number:	6
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	284251	780493	226774	140817	191515	327710
Optimized order:	226774	140817	284251	780493	327710	191515
Original parts distance:	56
Optimized parts distance:	29
Order number:	7
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	16643	123462	119063	128827	188598	323836	660999	661002
Optimized order:	123462	16643	119063	661002	128827	323836	188598	660999
Original parts distance:	92
Optimized parts distance:	59
Order number:	8
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	181202	328595	276157	296188	8140	208299
Optimized order:	328595	296188	181202	8140	276157	208299
Original parts distance:	64
Optimized parts distance:	35
Order number:	9
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	427230	372539	396879	391680	208660	105912	332555	227534	68048	188856	736830	736831	479020	103313	365797	97077	117900	384900	769581	1372184	226774
Optimized order:	396879	97077	427230	391680	372539	208660	332555	105912	227534	117900	736830	68048	188856	769581	1372184	479020	736831	226774	103313	384900	365797
Original parts distance:	130
Optimized parts distance:	69
Order number:	10
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1117760	102601	222340	112167
Optimized order:	222340	1117760	112167	102601
Original parts distance:	64
Optimized parts distance:	51
Order number:	11
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	176484	245818	195946	272457	354111	103926	106685	260033	306104	397673	16643	193618	180958	226774	392017	154454	287261	111873	391857	393069	1400578
Optimized order:	226774	1400578	176484	392017	245818	154454	195946	106685	397673	272457	260033	16643	354111	193618	103926	306104	180958	111873	287261	391857	393069
Original parts distance:	172
Optimized parts distance:	89
Order number:	12
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145658	1590703	1588573	304902	616588	204756	354453	156523	129049	19494	72830	207762	17032
Optimized order:	204756	1145658	354453	129049	1590703	19494	72830	207762	616588	156523	17032	1588573	304902
Original parts distance:	108
Optimized parts distance:	51
Order number:	13
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229	396806	104076	286438
Optimized order:	147629	208299	311368	396806	48409	104076	255229	286438
Original parts distance:	60
Optimized parts distance:	23
Order number:	14
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	356984	360031
Original parts distance:	40
Optimized parts distance:	25
Order number:	15
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1651829	2253198	1622191	1621045	1621158	1622196	1622195	1622191	1945580	1628756	1629090	2625541	2625537	1623864	1622038	1621964	1624694	1626710	1626709	1626718
Optimized order:	2253198	1651829	1622191	1621045	1621158	1622196	1622195	1622191	1945580	1628756	1629090	2625541	2625537	1623864	1622038	1621964	1624694	1626710	1626709	1626718
Original parts distance:	40
Optimized parts distance:	23
Order number:	16
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	762640	1138	1329222	298112	8659
Optimized order:	1138	762640	1329222	8659	298112
Original parts distance:	64
Optimized parts distance:	41
Order number:	17
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	379184	392028	391231	373389
Optimized order:	391231	373389	392028	379184
Original parts distance:	58
Optimized parts distance:	55
Order number:	18
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	848856	393114	397759	135359
Optimized order:	393114	848856	135359	397759
Original parts distance:	40
Optimized parts distance:	19
Order number:	19
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	397023	396275	2176822	277444
Optimized order:	396275	397023	2176822	277444
Original parts distance:	48
Optimized parts distance:	23
Order number:	20
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1365	915008	395667	2353999	2355128	2353376	2332456	2363688	2350751	408600	38512	657803	920290	1072892	398496	399274	1324430
Optimized order:	2355128	657803	1365	2353376	920290	915008	2332456	38512	1324430	395667	2363688	2353999	2350751	1072892	408600	399274	398496
Original parts distance:	138
Optimized parts distance:	35
Order number:	21
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1605984	1101321	195946	1101337	1101327	383599	381992	89769	219130
Optimized order:	1101337	195946	1605984	1101327	383599	1101321	381992	89769	219130
Original parts distance:	90
Optimized parts distance:	49
Order number:	22
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	71795	364846	100792	289088	2625629	204257	194170
Optimized order:	204257	194170	71795	364846	2625629	100792	289088
Original parts distance:	106
Optimized parts distance:	49
Order number:	23
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	371198	30668	322367	272175	1190989	391857	393069
Optimized order:	272175	1190989	371198	393069	30668	322367	391857
Original parts distance:	108
Optimized parts distance:	81
Order number:	24
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	334956	1114834	91849
Optimized order:	1114834	334956	91849
Original parts distance:	44
Optimized parts distance:	23
Order number:	25
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	258569	324086	1456044
Optimized order:	381992	383599	258569	324086	1456044
Original parts distance:	56
Optimized parts distance:	33
Order number:	26
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	405691	391079	380057	179949	1044876
Optimized order:	380057	405691	179949	391079	1044876
Original parts distance:	58
Optimized parts distance:	29
Order number:	27
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	948360	360062	42416	324086
Optimized order:	42416	948360	324086	360062
Original parts distance:	56
Optimized parts distance:	33
Order number:	28
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1720533	272258	239436	230004	219130	1400574
Optimized order:	239436	230004	1720533	219130	272258	1400574
Original parts distance:	116
Optimized parts distance:	81
Order number:	29
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	308245	137041	341789	316459
Optimized order:	137041	308245	341789	316459
Original parts distance:	48
Optimized parts distance:	25
Order number:	30
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	145613	363243	365167	387191	1192416	1321	1101319
Optimized order:	365167	1321	145613	1101319	363243	1192416	387191
Original parts distance:	104
Optimized parts distance:	71
Order number:	31
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1147851	61210	231434	76182	388082	388746	361415	379553	357344	396342	89769	391835	359287	160922	392028	108775	274852	286783
Optimized order:	388082	1147851	388746	61210	357344	286783	231434	361415	76182	160922	108775	379553	396342	391835	89769	274852	359287	392028
Original parts distance:	122
Optimized parts distance:	69
Order number:	32
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	106685	260033	103926	205427
Optimized order:	260033	106685	103926	205427
Original parts distance:	44
Optimized parts distance:	19
Order number:	33
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	257415	111873	287467	1101838	287261	1689273	398302
Optimized order:	1689273	398302	257415	287261	111873	287467	1101838
Original parts distance:	76
Optimized parts distance:	53
Order number:	34
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	148548	143230	398335	398325	36346	230013
Optimized order:	143230	148548	398335	36346	398325	230013
Original parts distance:	56
Optimized parts distance:	33
Order number:	35
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	365028	387238	366339	223681
Optimized order:	387238	365028	366339	223681
Original parts distance:	64
Optimized parts distance:	41
Order number:	36
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	81941	227150	287164	89769
Optimized order:	287164	81941	227150	89769
Original parts distance:	72
Optimized parts distance:	55
Order number:	37
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	31378	108335	5697	2489041
Optimized order:	5697	31378	2489041	108335
Original parts distance:	62
Optimized parts distance:	29
Order number:	38
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392017	391888	378837	1333672	1164788	276338	185422
Optimized order:	391888	392017	378837	1333672	185422	1164788	276338
Original parts distance:	50
Optimized parts distance:	27
Order number:	39
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	204257	193832	60315	679025
Optimized order:	60315	204257	679025	193832
Original parts distance:	44
Optimized parts distance:	25
Order number:	40
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	335765	30440	230546	41100
Optimized order:	30440	335765	41100	230546
Original parts distance:	36
Optimized parts distance:	15
Order number:	41
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	360218	137790	24294	131627	145989	251547	244708
Optimized order:	137790	131627	360218	24294	251547	145989	244708
Original parts distance:	90
Optimized parts distance:	55
Order number:	42
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	5735	350562	180023	32895	22234	321099	111873	499508	1101259	392000
Optimized order:	32895	5735	111873	22234	350562	180023	499508	321099	1101259	392000
Original parts distance:	56
Optimized parts distance:	31
Order number:	43
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	207762	392705	46071	324086	475132	475125
Optimized order:	392705	207762	475125	46071	475132	324086
Original parts distance:	72
Optimized parts distance:	25
Order number:	44
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	307102	1101337	387191	2150316	2620913	2620902	1102073
Optimized order:	387191	1101337	307102	2620913	2150316	2620902	1102073
Original parts distance:	64
Optimized parts distance:	41
Order number:	45
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1192448	184241	226774	185422	950952	193832
Optimized order:	226774	1192448	185422	184241	193832	950952
Original parts distance:	56
Optimized parts distance:	33
Order number:	46
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	231434	286783	274852	49524	170758	76182	264804	1456044	108775	380552	227318	408295	408451	308223	59538	348200	1101294	1101291	1101290	1101292	385901	207762	311912	19704	357643	375582	475110	660042	54430	395701	236272
Optimized order:	286783	231434	274852	207762	311912	19704	348200	1101291	54430	49524	1101290	108775	170758	1101292	76182	660042	264804	1456044	380552	385901	227318	408451	408295	59538	308223	357643	1101294	375582	475110	236272	395701
Original parts distance:	172
Optimized parts distance:	51
Order number:	47
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2625154	1019019	100382	154720	299576	817287	336712	1734057	82591	259577	1075851	365562	259577	343071	1080194	191091	291100	2137707	289491	51164	2626882	751202
Optimized order:	336712	191091	1734057	2625154	299576	1019019	51164	100382	259577	154720	291100	2626882	817287	82591	365562	1075851	289491	751202	259577	343071	2137707	1080194
Original parts distance:	194
Optimized parts distance:	69
Order number:	48
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	356984	360031
Original parts distance:	40
Optimized parts distance:	25
Order number:	49
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	254322	179564	254322	165051
Optimized order:	179564	254322	254322	165051
Original parts distance:	40
Optimized parts distance:	19
Order number:	50
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	206570	265089	354517	136990	322374
Optimized order:	354517	206570	322374	265089	136990
Original parts distance:	58
Optimized parts distance:	31
Order number:	51
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229
Optimized order:	147629	208299	311368	255229	48409
Original parts distance:	60
Optimized parts distance:	39
Order number:	52
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	95075	328242	349267	225316	303243
Optimized order:	303243	349267	95075	328242	225316
Original parts distance:	52
Optimized parts distance:	35
Order number:	53
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	396806	396805	363644	2150800
Optimized order:	396805	396806	363644	2150800
Original parts distance:	62
Optimized parts distance:	37
Order number:	54
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	82695	49925	387491	365587
Optimized order:	49925	82695	365587	387491
Original parts distance:	64
Optimized parts distance:	31
Order number:	55
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	356984	360031
Original parts distance:	40
Optimized parts distance:	25
Order number:	56
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	205154	221912	379532	196285
Optimized order:	221912	205154	379532	196285
Original parts distance:	48
Optimized parts distance:	27
Order number:	57
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	259556	172768	379019
Optimized order:	172768	259556	379019
Original parts distance:	48
Optimized parts distance:	29
Order number:	58
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	29598	1321	294908	383371	239574	239436	245818	195946	342032
Optimized order:	239436	29598	195946	383371	294908	1321	245818	342032	239574
Original parts distance:	86
Optimized parts distance:	43
Order number:	59
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1423411	1423408	356430	392723	488554	488542
Optimized order:	1423408	1423411	488554	356430	488542	392723
Original parts distance:	56
Optimized parts distance:	27
Order number:	60
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	7177	306809	245715	42210	1138
Optimized order:	306809	7177	245715	42210	1138
Original parts distance:	40
Optimized parts distance:	23
Order number:	61
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1102104	149408	72860	195946	373288	780493	391857
Optimized order:	149408	1102104	195946	72860	373288	780493	391857
Original parts distance:	76
Optimized parts distance:	45
Order number:	62
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1058452	362469	17057	393663	399874	2184187
Optimized order:	362469	1058452	17057	393663	2184187	399874
Original parts distance:	56
Optimized parts distance:	31
Order number:	63
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	52017	372539	305367	110313	156385
Optimized order:	372539	52017	305367	110313	156385
Original parts distance:	40
Optimized parts distance:	23
Order number:	64
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	70172
Optimized order:	70172
Original parts distance:	44
Optimized parts distance:	44
Order number:	65
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229
Optimized order:	147629	208299	311368	255229	48409
Original parts distance:	60
Optimized parts distance:	39
Order number:	66
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145766	17057	1145765	2586530	395664
Optimized order:	17057	1145766	1145765	2586530	395664
Original parts distance:	72
Optimized parts distance:	51
Order number:	67
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1406725	4847	476883	350155	391890	741988
Optimized order:	350155	1406725	476883	4847	741988	391890
Original parts distance:	68
Optimized parts distance:	41
Order number:	68
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	337003	394165	309096	383371	176484	1190168	71795	41100	204756	96509	1588730	239436	151579	285408	34182	306176	180023	32895	191515	327710	156753
Optimized order:	394165	337003	1588730	239436	71795	309096	34182	306176	383371	1190168	176484	204756	41100	96509	151579	180023	285408	32895	327710	191515	156753
Original parts distance:	128
Optimized parts distance:	43
Order number:	69
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	42416	365028	387238	366339
Optimized order:	387238	42416	366339	365028
Original parts distance:	44
Optimized parts distance:	23
Order number:	70
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	96509	204756	41100	2150795	709705	323532
Optimized order:	41100	96509	204756	323532	2150795	709705
Original parts distance:	76
Optimized parts distance:	51
Order number:	71
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	49473	31378	128827	148141
Optimized order:	31378	49473	128827	148141
Original parts distance:	60
Optimized parts distance:	25
Order number:	72
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2625639	2625640	2625638	1621140	1628548	1622189	1622221	2136618	2253383	2624695	1623758	1628622	1622191	1628109	2253361	2253119
Optimized order:	2625640	2625639	2625638	1621140	1628548	1622189	1622221	2136618	2253383	2624695	1623758	1628622	1622191	1628109	2253361	2253119
Original parts distance:	40
Optimized parts distance:	23
Order number:	73
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	322161	70619	71141	191076
Optimized order:	70619	322161	71141	191076
Original parts distance:	36
Optimized parts distance:	19
Order number:	74
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	155925	81066	1192657	391857
Optimized order:	81066	155925	1192657	391857
Original parts distance:	56
Optimized parts distance:	29
Order number:	75
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	87798	475044	84012	736830	1190986	176484	780493	661741	89769
Optimized order:	661741	87798	84012	736830	475044	1190986	176484	780493	89769
Original parts distance:	108
Optimized parts distance:	79
Order number:	76
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2150795	59313	48365	355027	336788
Optimized order:	48365	336788	2150795	355027	59313
Original parts distance:	88
Optimized parts distance:	37
Order number:	77
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	391888	193832	206395	392019
Optimized order:	193832	391888	206395	392019
Original parts distance:	36
Optimized parts distance:	15
Order number:	78
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	193618	154454	17653	100598
Optimized order:	100598	17653	193618	154454
Original parts distance:	50
Optimized parts distance:	23
Order number:	79
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	294886	257518	164588	311561
Optimized order:	257518	294886	311561	164588
Original parts distance:	40
Optimized parts distance:	15
Order number:	80
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	249966	70012	396795	363644
Optimized order:	70012	249966	363644	396795
Original parts distance:	50
Optimized parts distance:	19
Order number:	81
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1101314	1117760	251547	272457	372898	708440
Optimized order:	272457	1101314	251547	1117760	708440	372898
Original parts distance:	82
Optimized parts distance:	49
Order number:	82
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	780187	2166906	360342	358857
Optimized order:	360342	780187	358857	2166906
Original parts distance:	48
Optimized parts distance:	31
Order number:	83
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	374101
Optimized order:	68048	17032	374101
Original parts distance:	50
Optimized parts distance:	25
Order number:	84
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	366647	5307	91849	113039	376286
Optimized order:	381992	383599	366647	5307	113039	91849	376286
Original parts distance:	64
Optimized parts distance:	31
Order number:	85
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	103926	106685	260033
Optimized order:	106685	103926	260033
Original parts distance:	44
Optimized parts distance:	21
Order number:	0
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	391825	340367	286457	661741
Optimized order:	661741	286457	108335	340367	391825
Original parts distance:	76
Optimized parts distance:	51
Order number:	1
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219130	365285	364695
Optimized order:	364695	219130	365285
Original parts distance:	72
Optimized parts distance:	61
Order number:	2
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	422465	379019	98888
Optimized order:	98888	379019	422465
Original parts distance:	58
Optimized parts distance:	57
Order number:	3
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	352109	397889	386850	380489	287261
Optimized order:	397889	352109	386850	380489	287261
Original parts distance:	48
Optimized parts distance:	23
Order number:	4
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	281610	342706	111873	198029	366109	287261	76283	254489	258540	286457
Optimized order:	111873	366109	281610	287261	342706	76283	198029	254489	286457	258540
Original parts distance:	70
Optimized parts distance:	41
Order number:	5
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	89769	284905
Optimized order:	381992	383599	89769	284905
Original parts distance:	62
Optimized parts distance:	35
Order number:	6
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	284251	780493	226774	140817	191515	327710
Optimized order:	226774	140817	284251	780493	327710	191515
Original parts distance:	56
Optimized parts distance:	29
Order number:	7
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	16643	123462	119063	128827	188598	323836	660999	661002
Optimized order:	123462	16643	119063	661002	128827	323836	188598	660999
Original parts distance:	92
Optimized parts distance:	59
Order number:	8
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	181202	328595	276157	296188	8140	208299
Optimized order:	328595	296188	181202	8140	276157	208299
Original parts distance:	64
Optimized parts distance:	35
Order number:	9
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	427230	372539	396879	391680	208660	105912	332555	227534	68048	188856	736830	736831	479020	103313	365797	97077	117900	384900	769581	1372184	226774
Optimized order:	396879	97077	427230	391680	372539	208660	332555	105912	227534	117900	736830	68048	188856	769581	1372184	479020	736831	226774	103313	384900	365797
Original parts distance:	130
Optimized parts distance:	69
Order number:	10
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1117760	102601	222340	112167
Optimized order:	222340	1117760	112167	102601
Original parts distance:	64
Optimized parts distance:	51
Order number:	11
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	176484	245818	195946	272457	354111	103926	106685	260033	306104	397673	16643	193618	180958	226774	392017	154454	287261	111873	391857	393069	1400578
Optimized order:	226774	1400578	176484	392017	245818	154454	195946	106685	397673	272457	260033	16643	354111	193618	103926	306104	180958	111873	287261	391857	393069
Original parts distance:	172
Optimized parts distance:	89
Order number:	12
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1145658	1590703	1588573	304902	616588	204756	354453	156523	129049	19494	72830	207762	17032
Optimized order:	204756	1145658	354453	129049	1590703	19494	72830	207762	616588	156523	17032	1588573	304902
Original parts distance:	108
Optimized parts distance:	51
Order number:	13
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	208299	147629	311368	48409	255229	396806	104076	286438
Optimized order:	147629	208299	311368	396806	48409	104076	255229	286438
Original parts distance:	60
Optimized parts distance:	23
Order number:	14
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	356984	360031
Original parts distance:	40
Optimized parts distance:	25
Order number:	15
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1651829	2253198	1622191	1621045	1621158	1622196	1622195	1622191	1945580	1628756	1629090	2625541	2625537	1623864	1622038	1621964	1624694	1626710	1626709	1626718
Optimized order:	2253198	1651829	1622191	1621045	1621158	1622196	1622195	1622191	1945580	1628756	1629090	2625541	2625537	1623864	1622038	1621964	1624694	1626710	1626709	1626718
Original parts distance:	40
Optimized parts distance:	23
Order number:	16
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	762640	1138	1329222	298112	8659
Optimized order:	1138	762640	1329222	8659	298112
Original parts distance:	64
Optimized parts distance:	41
Order number:	17
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	379184	392028	391231	373389
Optimized order:	391231	373389	392028	379184
Original parts distance:	58
Optimized parts distance:	55
Order number:	18
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	848856	393114	397759	135359
