Original order:   	177787	356984	376926	360031
Optimized order:	356984	376926	360031	177787
Original parts distance:	56
Optimized parts distance:	40
Total effort:	31.7
Order number:	2064
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	365648	18602	201055	358375
Optimized order:	18602	358375	365648	201055
Original parts distance:	56
Optimized parts distance:	48
Total effort:	39.5
Order number:	2065
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	209117	271852	427755	139528
Optimized order:	139528	427755	209117	271852	108335
Original parts distance:	74
Optimized parts distance:	66
Total effort:	282.6
Order number:	2066
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	357073	736638	145597	42416	149408	284251
Optimized order:	357073	42416	149408	284251	736638	145597
Original parts distance:	56
Optimized parts distance:	44
Total effort:	1634.2
Order number:	2067
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	406688	43851	22234	321099
Optimized order:	22234	321099	43851	406688
Original parts distance:	48
Optimized parts distance:	46
Total effort:	92.8
Order number:	2068
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	48365	59313	380579
Optimized order:	59313	48365	380579
Original parts distance:	48
Optimized parts distance:	48
Total effort:	24.0
Order number:	2069
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	287261	111873	406194	397519	225123	378407	354111
Optimized order:	111873	406194	397519	225123	378407	287261	354111
Original parts distance:	40
Optimized parts distance:	40
Total effort:	40.4
Order number:	2070
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	283992	103926	16643	74005	146335	57048	327710
Optimized order:	146335	103926	327710	16643	283992	74005	57048
Original parts distance:	88
Optimized parts distance:	56
Total effort:	45.0
Order number:	2071
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	367186	360740	147176
Optimized order:	147176	360740	367186
Original parts distance:	50
Optimized parts distance:	50
Total effort:	222.4
Order number:	2072
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	365028	387238	366339
Optimized order:	387238	366339	365028
Original parts distance:	44
Optimized parts distance:	44
Total effort:	10.5
Order number:	2073
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	324086	398351	1223848	398343	398354
Optimized order:	398343	324086	1223848	398351	398354
Original parts distance:	62
Optimized parts distance:	44
Total effort:	248.7
Order number:	2074
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	378768	1016706	348576	713212
Optimized order:	348576	713212	1016706	378768
Original parts distance:	84
Optimized parts distance:	60
Total effort:	440.2
Order number:	2075
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	241710	31282	299962	313170	732519	332555	303956	227534
Optimized order:	303956	31282	299962	313170	732519	332555	227534	241710
Original parts distance:	52
Optimized parts distance:	36
Total effort:	100.9
Order number:	2076
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	8864	10911	209470	276338	499539
Optimized order:	8864	10911	209470	276338	499539
Original parts distance:	48
Optimized parts distance:	48
Total effort:	127.4
Order number:	2077
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1398350	817652	223621	1902928	362439
Optimized order:	1902928	223621	362439	1398350	817652
Original parts distance:	90
Optimized parts distance:	72
Total effort:	179.5
Order number:	2078
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	346695	20553	70361	286457	367514
Optimized order:	367514	20553	286457	70361	346695
Original parts distance:	68
Optimized parts distance:	58
Total effort:	1047.6
Order number:	2079
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	328595	48365	59313	392946	181202
Optimized order:	328595	181202	48365	59313	392946
Original parts distance:	52
Optimized parts distance:	54
Total effort:	231.5
Order number:	2080
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	200038	660928	660927	208660
Optimized order:	208660	660928	660927	200038
Original parts distance:	48
Optimized parts distance:	42
Total effort:	121.9
Order number:	2081
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	219537	385167	397139	122382	127158	387597	360414	914087	357351
Optimized order:	385167	397139	122382	127158	387597	360414	914087	357351	219537
Original parts distance:	56
Optimized parts distance:	56
Total effort:	435.0
Order number:	2082
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	396772
Optimized order:	396772	381992	383599
Original parts distance:	56
Optimized parts distance:	48
Total effort:	49.3
Order number:	2083
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	374101	225262	392594
Optimized order:	374101	392594	225262
Original parts distance:	40
Optimized parts distance:	42
Total effort:	28.8
Order number:	2084
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	230004	110313	156385	355600
Optimized order:	110313	156385	355600	230004
Original parts distance:	44
Optimized parts distance:	46
Total effort:	10.8
Order number:	2085
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1016690	1400569	89663	190231
Optimized order:	1400569	89663	190231	1016690
Original parts distance:	72
Optimized parts distance:	60
Total effort:	107.3
Order number:	2086
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	366647
Optimized order:	381992	366647	383599
Original parts distance:	48
Optimized parts distance:	48
Total effort:	69.0
Order number:	2087
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1016690	767508	422657	1371812
Optimized order:	1371812	422657	767508	1016690
Original parts distance:	66
Optimized parts distance:	66
Total effort:	233.1
Order number:	2088
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	350155	475050	252488	393929
Optimized order:	350155	252488	393929	475050
Original parts distance:	54
Optimized parts distance:	68
Total effort:	557.6
Order number:	2089
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	33471	214556	365060	262522	363644
Optimized order:	214556	33471	365060	363644	262522
Original parts distance:	62
Optimized parts distance:	60
Total effort:	68.1
Order number:	2090
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	199943	227151	61065	222942	397231
Optimized order:	222942	199943	227151	397231	61065
Original parts distance:	62
Optimized parts distance:	56
Total effort:	943.7
Order number:	2091
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	67640	50999	363644	390316
Optimized order:	390316	50999	67640	363644
Original parts distance:	66
Optimized parts distance:	50
Total effort:	48.5
Order number:	2092
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	342512	72830	68048	17032
Optimized order:	72830	342512	68048	17032
Original parts distance:	50
Optimized parts distance:	50
Total effort:	292.0
Order number:	2093
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392017	226774	193618	327710	191515	278381	283992	393929
Optimized order:	278381	327710	191515	226774	283992	392017	193618	393929
Original parts distance:	58
Optimized parts distance:	46
Total effort:	18.0
Order number:	2094
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	254402	314958	392020
Optimized order:	314958	392020	254402
Original parts distance:	56
Optimized parts distance:	56
Total effort:	8.1
Order number:	2095
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	17032	68048	396311	5307
Optimized order:	396311	68048	17032	5307
Original parts distance:	52
Optimized parts distance:	48
Total effort:	93.0
Order number:	2096
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	331435	374101	355425	59468	208211
Optimized order:	374101	331435	59468	355425	208211
Original parts distance:	84
Optimized parts distance:	74
Total effort:	1098.0
Order number:	2097
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	48365	59313	156523	122027
Optimized order:	59313	48365	122027	156523
Original parts distance:	50
Optimized parts distance:	52
Total effort:	10.8
Order number:	2098
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	1190994	42416	1017138
Optimized order:	1190994	42416	381992	383599	1017138
Original parts distance:	84
Optimized parts distance:	72
Total effort:	404.5
Order number:	2099
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	358878	814409	660928	208660
Optimized order:	208660	660928	814409	358878
Original parts distance:	50
Optimized parts distance:	42
Total effort:	131.0
Order number:	2100
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	186171	107386	150879	63676	620438	328876	241147	19699	1164775	950952	499539
Optimized order:	328876	241147	19699	107386	150879	63676	1164775	950952	499539	186171	620438
Original parts distance:	84
Optimized parts distance:	64
Total effort:	213.5
Order number:	2101
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392017	226774	193618	327710	191515	278381	283992	393929
Optimized order:	278381	327710	191515	226774	283992	392017	193618	393929
Original parts distance:	58
Optimized parts distance:	46
Total effort:	18.0
Order number:	2102
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	366647
Optimized order:	381992	366647	383599
Original parts distance:	48
Optimized parts distance:	48
Total effort:	69.0
Order number:	2103
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	309448	29114	3547	392718
Optimized order:	392718	29114	309448	3547
Original parts distance:	50
Optimized parts distance:	46
Total effort:	26.1
Order number:	2104
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	18602	278381	346695	201055	53421	163170	102601	1017138
Optimized order:	102601	1017138	53421	163170	346695	201055	18602	278381
Original parts distance:	80
Optimized parts distance:	68
Total effort:	145.6
Order number:	2105
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1622191	1622190	1622191	1628762	1623804	1621769	1621142	1628100	1622019	1628207	2145439	1622726	2149457
Optimized order:	1622190	1622191	1628762	1623804	1621769	1621142	1628100	1622019	1628207	2145439	1622726	2149457	1622191
Original parts distance:	40
Optimized parts distance:	40
Total effort:	29.9
Order number:	2106
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	365028	387238	366339
Optimized order:	387238	366339	365028
Original parts distance:	44
Optimized parts distance:	44
Total effort:	10.5
Order number:	2107
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	43738	324086	170758	386754	300456	351990	155843	25527	16755	393825	148444	224671	384387	391605	45676	346722
Optimized order:	324086	148444	224671	386754	300456	351990	25527	16755	393825	155843	43738	346722	170758	384387	391605	45676
Original parts distance:	84
Optimized parts distance:	78
Total effort:	3532.9
Order number:	2108
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	266248	372438	17032	68048	374101	422465	361560	134748	310530	136981	224671
Optimized order:	374101	224671	372438	361560	134748	310530	136981	17032	68048	266248	422465
Original parts distance:	82
Optimized parts distance:	72
Total effort:	252.1
Order number:	2109
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	161422	394262	276157	296188	8140	340953
Optimized order:	394262	276157	296188	8140	161422	340953
Original parts distance:	54
Optimized parts distance:	56
Total effort:	63.9
Order number:	2110
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	224653	114923	245417	499699	391852
Optimized order:	114923	391852	224653	499699	245417
Original parts distance:	76
Optimized parts distance:	72
Total effort:	512.8
Order number:	2111
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	147629	208299	255229	311368
Optimized order:	255229	311368	208299	147629
Original parts distance:	44
Optimized parts distance:	46
Total effort:	252.8
Order number:	2112
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	58290	149408	287467	96326
Optimized order:	149408	287467	96326	58290
Original parts distance:	48
Optimized parts distance:	44
Total effort:	7.8
Order number:	2113
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	149408	254402	314958
Optimized order:	149408	254402	314958
Original parts distance:	58
Optimized parts distance:	58
Total effort:	8.9
Order number:	2114
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1084944	135469	1101295	1367764
Optimized order:	1101295	1084944	135469	1367764
Original parts distance:	78
Optimized parts distance:	66
Total effort:	490.3
Order number:	2115
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	734823	10780	43261	829435
Optimized order:	829435	10780	43261	734823
Original parts distance:	76
Optimized parts distance:	62
Total effort:	65.2
Order number:	2116
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1164912	661741	278381	201055	346695	239436	72192
Optimized order:	661741	278381	239436	72192	201055	346695	1164912
Original parts distance:	68
Optimized parts distance:	62
Total effort:	183.3
Order number:	2117
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	48365	59313	355027	394262	160922
Optimized order:	160922	394262	59313	355027	48365
Original parts distance:	48
Optimized parts distance:	46
Total effort:	11.7
Order number:	2118
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	182313	43261	70012	249966	734823	395691
Optimized order:	70012	249966	182313	43261	395691	734823
Original parts distance:	78
Optimized parts distance:	66
Total effort:	662.7
Order number:	2119
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	173065	18034	205877	246169	164588	311561	247027	214598	263307
Optimized order:	18034	205877	246169	164588	311561	173065	214598	263307	247027
Original parts distance:	62
Optimized parts distance:	62
Total effort:	976.5
Order number:	2120
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	342153	225393	737036	681834	1170572	1340254	1067338
Optimized order:	1067338	1170572	225393	342153	681834	1340254	737036
Original parts distance:	92
Optimized parts distance:	70
Total effort:	1080.3
Order number:	2121
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	36919	145613	392215	202244	195923	57048	145597	9006	814410
Optimized order:	202244	195923	145613	392215	9006	36919	814410	145597	57048
Original parts distance:	112
Optimized parts distance:	68
Total effort:	1619.7
Order number:	2122
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	43123	110313	156385	230004	286457
Optimized order:	110313	156385	43123	230004	286457
Original parts distance:	46
Optimized parts distance:	46
Total effort:	13.7
Order number:	2123
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	173065	18034	205877	246169	164588	311561	247027	214598	263307
Optimized order:	18034	205877	246169	164588	311561	173065	214598	263307	247027
Original parts distance:	62
Optimized parts distance:	62
Total effort:	976.5
Order number:	2124
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	239574	200038	205427	157055	1118775	386536	358424
Optimized order:	157055	239574	200038	205427	386536	358424	1118775
Original parts distance:	62
Optimized parts distance:	48
Total effort:	50.2
Order number:	2125
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	476883	366109	234904	76283	281610	297353	205427	190358
Optimized order:	190358	366109	234904	76283	281610	297353	205427	476883
Original parts distance:	42
Optimized parts distance:	42
Total effort:	288.3
Order number:	2126
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	120414	279107	125259	126609
Optimized order:	279107	125259	126609	120414
Original parts distance:	32
Optimized parts distance:	32
Total effort:	5.2
Order number:	2127
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	366105	660928	660927	208660	266052	286457	661741	230004
Optimized order:	208660	660928	660927	661741	266052	286457	230004	366105
Original parts distance:	62
Optimized parts distance:	58
Total effort:	789.1
Order number:	2128
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1371592	384205	264257	199780	308866
Optimized order:	384205	264257	199780	308866	1371592
Original parts distance:	44
Optimized parts distance:	40
Total effort:	369.4
Order number:	2129
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	356984	376926	360031
Optimized order:	376926	360031	356984
Original parts distance:	40
Optimized parts distance:	40
Total effort:	30.0
Order number:	2130
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	7635	97238	475045	123892
Optimized order:	123892	7635	97238	475045
Original parts distance:	58
Optimized parts distance:	56
Total effort:	1027.2
Order number:	2131
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	346695	16643	356984	376926	360031	179949	164099
Optimized order:	356984	376926	360031	179949	164099	16643	346695
Original parts distance:	64
Optimized parts distance:	52
Total effort:	56.6
Order number:	2132
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	193618	283992	120994	272457	253725	392017
Optimized order:	283992	392017	120994	253725	193618	272457
Original parts distance:	102
Optimized parts distance:	86
Total effort:	61.9
Order number:	2133
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	660928	190744	185569	340953
Optimized order:	660928	190744	185569	340953
Original parts distance:	52
Optimized parts distance:	52
Total effort:	219.1
Order number:	2134
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1165886	374990	1190011	361584
Optimized order:	374990	1190011	1165886	361584
Original parts distance:	72
Optimized parts distance:	68
Total effort:	100.7
Order number:	2135
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	383599	381992	258569	89769
Optimized order:	381992	258569	383599	89769
Original parts distance:	62
Optimized parts distance:	62
Total effort:	106.7
Order number:	2136
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	392718	59313	48365	208660
Optimized order:	208660	392718	59313	48365
Original parts distance:	54
Optimized parts distance:	46
Total effort:	9.8
Order number:	2137
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	250332	225316	8140	276157	61943	394257	396342
Optimized order:	394257	8140	276157	61943	225316	396342	250332
Original parts distance:	64
Optimized parts distance:	50
Total effort:	67.6
Order number:	2138
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	36919	392215	202244	56776	195923	57048	9006	814410
Optimized order:	202244	195923	392215	9006	36919	814410	56776	57048
Original parts distance:	136
Optimized parts distance:	70
Total effort:	1694.0
Order number:	2139
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	194170	201055	390485	392819	1017138
Optimized order:	392819	390485	1017138	194170	201055
Original parts distance:	88
Optimized parts distance:	64
Total effort:	109.3
Order number:	2140
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1694312	910278	399893	399891
Optimized order:	910278	399893	399891	1694312
Original parts distance:	24
Optimized parts distance:	24
Total effort:	2.0
Order number:	2141
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	126126	219882	100679	123786
Optimized order:	123786	219882	100679	126126
Original parts distance:	64
Optimized parts distance:	36
Total effort:	80.5
Order number:	2142
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	310092	126126	219882	154176	59223	189477
Optimized order:	219882	154176	59223	189477	310092	126126
Original parts distance:	52
Optimized parts distance:	36
Total effort:	84.1
Order number:	2143
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	272457	333835	120994	193832	17112	191515	327710	140817	18602
Optimized order:	18602	191515	327710	140817	193832	17112	120994	333835	272457
Original parts distance:	86
Optimized parts distance:	90
Total effort:	55.3
Order number:	2144
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	102601	245818	1017161	195946
Optimized order:	102601	195946	245818	1017161
Original parts distance:	54
Optimized parts distance:	50
Total effort:	75.2
Order number:	2145
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	138560	361584	362103	942725	613848	76477	908211	220637	386222	734578	2083604	2104782	221930	361584	2083527	392725	1046244	361584	362103	305875	935839	848898	395815	399231	907312	316280	908211	131999	935839	361584	362103	104710	93682	1019007	762642	762641	264914	681839	379114	372687	372855	1164762	754800	51947
Optimized order:	2104782	1019007	942725	754800	305875	104710	51947	138560	613848	264914	1046244	392725	386222	734578	2083604	1164762	2083527	762642	762641	935839	935839	361584	362103	361584	361584	362103	395815	361584	362103	681839	379114	372687	372855	221930	220637	131999	848898	907312	76477	908211	316280	908211	399231	93682
Original parts distance:	310
Optimized parts distance:	110
Total effort:	12291.7
Order number:	2146
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	363972	961102	405427	89663	163949	360364	392033
Optimized order:	89663	405427	392033	961102	163949	360364	363972
Original parts distance:	98
Optimized parts distance:	60
Total effort:	147.8
Order number:	2147
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	148141	1145779	232531	44962
Optimized order:	1145779	232531	148141	44962
Original parts distance:	74
Optimized parts distance:	72
Total effort:	598.5
Order number:	2148
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	36919	392215	202244	56776	195923	57048	9006	814410
Optimized order:	202244	195923	392215	9006	36919	814410	56776	57048
Original parts distance:	136
Optimized parts distance:	70
Total effort:	1694.0
Order number:	2149
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	387703	372266	366936	390689	367205	375703	365304	376637	386740	618532	377954	375404	361170
Optimized order:	372266	366936	367205	365304	376637	386740	377954	361170	375703	390689	618532	375404	387703
Original parts distance:	204
Optimized parts distance:	58
Total effort:	464.6
Order number:	2150
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	201055	278381	18602	641500	1058934	359287
Optimized order:	359287	278381	18602	201055	1058934	641500
Original parts distance:	90
Optimized parts distance:	62
Total effort:	23.0
Order number:	2151
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	256849	132742	208660	305367
Optimized order:	208660	132742	305367	256849
Original parts distance:	40
Optimized parts distance:	42
Total effort:	14.2
Order number:	2152
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	779222	1064405	61937	123713	47993	20373	72222	63989
Optimized order:	779222	61937	123713	47993	20373	72222	63989	1064405
Original parts distance:	56
Optimized parts distance:	54
Total effort:	665.7
Order number:	2153
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	254402	314958	392291	183221
Optimized order:	392291	314958	183221	254402
Original parts distance:	72
Optimized parts distance:	60
Total effort:	45.1
Order number:	2154
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	156133	43123	110313	156385	186171	278381
Optimized order:	43123	110313	156385	278381	156133	186171
Original parts distance:	56
Optimized parts distance:	48
Total effort:	17.8
Order number:	2155
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1101259	9006	1333703	358766	374101
Optimized order:	1101259	374101	358766	9006	1333703
Original parts distance:	72
Optimized parts distance:	68
Total effort:	278.5
Order number:	2156
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2083679	1919509	1082539	1102075	1102073	1059696	1060192	1060732	230903	1695617
Optimized order:	1059696	1060192	1060732	230903	1695617	1082539	1102075	1102073	2083679	1919509
Original parts distance:	60
Optimized parts distance:	72
Total effort:	169.9
Order number:	2157
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2083679	1919509	1082539	1102075	1102073	1059696	1060192	1060732	230903	1695617
Optimized order:	1059696	1060192	1060732	230903	1695617	1082539	1102075	1102073	2083679	1919509
Original parts distance:	60
Optimized parts distance:	72
Total effort:	169.9
Order number:	2158
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	391079	254402	314958	392020	1017750
Optimized order:	391079	1017750	254402	314958	392020
Original parts distance:	56
Optimized parts distance:	68
Total effort:	17.7
Order number:	2159
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1928252	396275	409790	762638	397023	145613	1190988	226774	387894	375772	231892
Optimized order:	375772	387894	226774	231892	409790	762638	397023	1190988	396275	1928252	145613
Original parts distance:	82
Optimized parts distance:	84
Total effort:	249.1
Order number:	2160
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	148141	392204	394118	148141
Optimized order:	394118	392204	148141	148141
Original parts distance:	52
Optimized parts distance:	40
Total effort:	576.0
Order number:	2161
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	301770	180023	111873	5735
Optimized order:	180023	111873	5735	301770
Original parts distance:	36
Optimized parts distance:	36
Total effort:	7.6
Order number:	2162
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	2083679	1919509	1082539	1102075	1102073	1059696	1060192	1060732	230903	1695617
Optimized order:	1059696	1060192	1060732	230903	1695617	1082539	1102075	1102073	2083679	1919509
Original parts distance:	60
Optimized parts distance:	72
Total effort:	169.9
Order number:	2163
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	488267	108335	171190	97089
Optimized order:	171190	97089	488267	108335
Original parts distance:	68
Optimized parts distance:	68
Total effort:	64.7
Order number:	2164
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	108335	272175	31378	397891	393925	394257
Optimized order:	394257	393925	397891	31378	272175	108335
Original parts distance:	76
Optimized parts distance:	66
Total effort:	672.2
Order number:	2165
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	306291	333148	239766	113019	199125	76518	5386	121064
Optimized order:	333148	239766	113019	199125	5386	121064	306291	76518
Original parts distance:	56
Optimized parts distance:	40
Total effort:	18.2
Order number:	2166
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	71447	18602	396496	1114034	814409
Optimized order:	18602	396496	814409	1114034	71447
Original parts distance:	54
Optimized parts distance:	62
Total effort:	779.2
Order number:	2167
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	7656	76283	149408	111873	287261
Optimized order:	111873	287261	7656	76283	149408
Original parts distance:	52
Optimized parts distance:	48
Total effort:	13.7
Order number:	2168
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	70012	249966	734823	392078	10780
Optimized order:	249966	70012	392078	10780	734823
Original parts distance:	70
Optimized parts distance:	66
Total effort:	74.7
Order number:	2169
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	43738	324086	170758	386754	300456	351990	155843	25527	16755	393825	148444	224671	384387	391605	45676	346722
Optimized order:	324086	148444	224671	386754	300456	351990	25527	16755	393825	155843	43738	346722	170758	384387	391605	45676
Original parts distance:	84
Optimized parts distance:	78
Total effort:	3532.9
Order number:	2170
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	921133	921132	921139	97089
Optimized order:	921132	921139	921133	97089
Original parts distance:	40
Optimized parts distance:	40
Total effort:	126.9
Order number:	2171
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	367186	360740	245818
Optimized order:	360740	367186	245818
Original parts distance:	48
Optimized parts distance:	48
Total effort:	219.0
Order number:	2172
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	287261	111873	180023	32895	58669
Optimized order:	111873	180023	32895	287261	58669
Original parts distance:	52
Optimized parts distance:	52
Total effort:	16.5
Order number:	2173
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	282097	187816	1829	1074593	105668	270544	935818	861165	195596	13574	393965	262721	1365
Optimized order:	1074593	861165	195596	262721	187816	1829	105668	270544	935818	13574	393965	1365	282097
Original parts distance:	144
Optimized parts distance:	36
Total effort:	584.0
Order number:	2174
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	278381	346695	201055	227150	156385	608977
Optimized order:	227150	156385	608977	278381	346695	201055
Original parts distance:	56
Optimized parts distance:	48
Total effort:	17.0
Order number:	2175
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	6768	1114033	57048	146335
Optimized order:	146335	6768	1114033	57048
Original parts distance:	88
Optimized parts distance:	52
Total effort:	9.4
Order number:	2176
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	1672015	678459	678456	678458	868315	958812
Optimized order:	678459	678456	678458	958812	1672015	868315
Original parts distance:	50
Optimized parts distance:	50
Total effort:	67.5
Order number:	2177
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	258569	89769	657893	135469
Optimized order:	135469	258569	657893	89769
Original parts distance:	70
Optimized parts distance:	64
Total effort:	151.9
Order number:	2178
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	863900	283348	201055
Optimized order:	283348	201055	863900
Original parts distance:	60
Optimized parts distance:	48
Total effort:	28.4
Order number:	2179
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	391890	713187	391890	24685
Optimized order:	391890	391890	713187	24685
Original parts distance:	56
Optimized parts distance:	42
Total effort:	21.6
Order number:	2180
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	120994	184241	185422	193832	206395	252488	283992	195946	391436	391888	392017	339617
Optimized order:	391436	339617	184241	185422	193832	206395	252488	283992	195946	391888	392017	120994
Original parts distance:	72
Optimized parts distance:	50
Total effort:	21.6
Order number:	2181
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	58669	287261	111873	180023	32895
Optimized order:	287261	111873	180023	32895	58669
Original parts distance:	56
Optimized parts distance:	52
Total effort:	16.5
Order number:	2182
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	250332	225316	8140	276157	61943	394257	396342
Optimized order:	394257	8140	276157	61943	225316	396342	250332
Original parts distance:	64
Optimized parts distance:	50
Total effort:	67.6
Order number:	2183
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	130172	16643	308098	195946	661741	261992	262522	123462
Optimized order:	661741	16643	308098	195946	123462	130172	261992	262522
Original parts distance:	72
Optimized parts distance:	56
Total effort:	25.0
Order number:	2184
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	61943	276157	276174	225316
Optimized order:	276157	61943	225316	276174
Original parts distance:	68
Optimized parts distance:	70
Total effort:	17.6
Order number:	2185
Start location:	(0, 0)
End location:	(0, 20)
Original order:   	304902	24294	137790	184950	943208	393085	292417	108335	422614
